city,latitude,longitude,year,weaptype1_txt,targtype1_txt
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baqubah,33.743239,44.623824,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Other
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Other
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Private Citizens & Property
Abu Ghraib,33.31065,44.038206,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Taji,33.540671,44.251268,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Government (General)
Ramadi,33.420949,43.295662,2015,Explosives,Military
Ramadi,33.420949,43.295662,2015,Firearms,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Educational Institution
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Military
Ramadi,33.420949,43.295662,2015,Explosives,Utilities
Fallujah,33.349159,43.784197,2015,Explosives,Military
Madain,33.100528,44.584493,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Firearms,Terrorists/Non-State Militia
Ramadi,33.420949,43.295662,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Husseiniyah,33.548307,44.415735,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baqubah,33.743239,44.623824,2015,Explosives,Military
Baghdad,33.19392,44.408578,2015,Explosives,Terrorists/Non-State Militia
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Baqubah,33.743239,44.623824,2015,Explosives,Private Citizens & Property
Latifiyah,32.982932,44.361597,2015,Firearms,Military
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Fallujah,33.349159,43.784197,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Business
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Kirkuk,35.452112,44.375464,2015,Explosives,Police
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Taji,33.540671,44.251268,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Mahmudiyah,33.057992,44.354838,2015,Explosives,Terrorists/Non-State Militia
Ramadi,33.420949,43.295662,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Military
Yusufiyah,33.07835,44.254721,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Husseiniyah,33.548307,44.415735,2015,Explosives,Transportation
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Melee,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Military
Madain,33.100528,44.584493,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Latifiyah,32.982932,44.361597,2015,Firearms,Terrorists/Non-State Militia
Fallujah,33.349159,43.784197,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Taji,33.540671,44.251268,2015,Explosives,Military
Fallujah,33.349159,43.784197,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Hawr Rajab,33.19392,44.408578,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Educational Institution
Madain,33.100528,44.584493,2015,Explosives,Terrorists/Non-State Militia
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Madain,33.100528,44.584493,2015,Firearms,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Hawr Rajab,33.19392,44.408578,2015,Explosives,Terrorists/Non-State Militia
Kirkuk,35.452112,44.375464,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Transportation
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Firearms,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Educational Institution
Fallujah,33.349159,43.784197,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Fallujah,33.34031,43.862546,2015,Explosives,Military
Mosul,36.354146,43.143571,2015,Firearms,Religious Figures/Institutions
Baghdad,33.303567,44.371771,2015,Explosives,Business
Madain,33.100528,44.584493,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Business
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Mosul,36.354146,43.143571,2015,Firearms,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Ramadi,33.420949,43.295662,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Educational Institution
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Hawr Rajab,33.19392,44.408578,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Business
Mosul,36.354146,43.143571,2015,Explosives,Religious Figures/Institutions
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Madain,33.100528,44.584493,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Educational Institution
Baghdad,33.303567,44.371771,2015,Explosives,Business
Madain,33.100528,44.584493,2015,Explosives,Military
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
